Name,Model,Trim,Student,Military,First_Responder,Bonus,Loyalty,Conquest,Mobility
Chrysler,2021 Chrysler 300,Touring 4dr Sedan (3.6L 6cyl 8A),,$500 Military for Retail or Lease - Expires 01/03/2022,$500 First Responder for Retail or Lease - Expires 01/04/2022,,$500 Loyalty for Retail or Lease - Expires 03/31/2021,,
Dodge,2020 Dodge Journey,SE Value 4dr SUV (2.4L 4cyl 4A),,$500 Military for Retail or Lease - Expires 01/03/2022,$500 First Responder for Retail or Lease - Expires 01/04/2022,,$500 Loyalty for Retail or Lease - Expires 03/31/2021,,
Dodge,2020 Dodge Challenger,SXT 2dr Coupe (3.6L 6cyl 8A),,$500 Military for Retail or Lease - Expires 01/03/2022,$500 First Responder for Retail or Lease - Expires 01/04/2022,"$1,000 Customer Bonus Cash for Retail or Lease - Expires 03/31/2021",$500 Loyalty for Retail or Lease - Expires 03/31/2021,,
Dodge,2020 Dodge Durango,R/T 4dr SUV AWD (5.7L 8cyl 8A),,$500 Military for Retail or Lease - Expires 01/03/2022,$500 First Responder for Retail or Lease - Expires 01/04/2022,,,,
Dodge,2020 Dodge Charger,Scat Pack 4dr Sedan (6.4L 8cyl 8A),,$500 Military for Retail or Lease - Expires 01/03/2022,$500 First Responder for Retail or Lease - Expires 01/04/2022,,$500 Loyalty for Retail or Lease - Expires 03/31/2021,,
Dodge,2021 Dodge Challenger,R/T Scat Pack 2dr Coupe (6.4L 8cyl 6M),,$500 Military for Retail or Lease - Expires 01/03/2022,$500 First Responder for Retail or Lease - Expires 01/04/2022,,$500 Loyalty for Retail or Lease - Expires 03/31/2021,,
Dodge,2021 Dodge Durango,GT Plus 4dr SUV AWD (3.6L 6cyl 8A),,,,,,,
GMC,2020 GMC Savana Cargo,2500 3dr Van (4.3L 6cyl 8A),,,,,,,
GMC,2020 GMC Savana,LS 2500 3dr Van (4.3L 6cyl 8A),,,,,,,
GMC,2020 GMC Sierra 3500HD,Denali 4dr Crew Cab 4WD SB (6.6L 8cyl 6A),,,,,,,
Dodge,2021 Dodge Charger,SXT 4dr Sedan (3.6L 6cyl 8A),,$500 Military for Retail or Lease - Expires 01/03/2022,$500 First Responder for Retail or Lease - Expires 01/04/2022,"$1,500 Customer Bonus Cash for Retail or Lease - Expires 03/31/2021",$500 Loyalty for Retail or Lease - Expires 03/31/2021,,
GMC,2020 GMC Yukon,Denali 4dr SUV 4WD (6.2L 8cyl 10A),,,,,,,
GMC,2020 GMC Yukon XL,Denali 4dr SUV 4WD (6.2L 8cyl 10A),,,,,,,
GMC,2020 GMC Canyon,Denali 4dr Crew Cab 4WD SB (3.6L 6cyl 8A),,,,,,,
GMC,2020 GMC Sierra 1500,SLT 4dr Crew Cab 4WD 5.8 ft. SB (5.3L 8cyl 10A),,,,,,,
GMC,2020 GMC Terrain,SLE 4dr SUV (1.5L 4cyl Turbo 9A),,,,,,,
GMC,2020 GMC Acadia,SLE 4dr SUV (2.5L 4cyl 9A),,,,,,,
GMC,2020 GMC Sierra 2500HD,Denali 4dr Crew Cab 4WD SB (6.6L 8cyl 6A),,,,,,,
GMC,2021 GMC Sierra 3500HD,4dr Crew Cab 4WD LB (6.6L 8cyl 6A),,,,,,,
GMC,2021 GMC Savana Cargo,3500 3dr Van (4.3L 6cyl 8A),,,,,,,
GMC,2021 GMC Sierra 1500,SLT 4dr Crew Cab 4WD 5.8 ft. SB (5.3L 8cyl 10A),,,,,"$1,750 Loyalty for Lease - Expires 03/31/2021,$1,500 Loyalty for Lease - Expires 03/31/2021",,
GMC,2021 GMC Sierra 2500HD,AT4 4dr Crew Cab 4WD LB (6.6L 8cyl 6A),,,,,$250 Loyalty for Lease - Expires 03/31/2021,,
GMC,2021 GMC Yukon XL,Denali 4dr SUV 4WD (6.2L 8cyl 10A),,,,,,,
GMC,2021 GMC Terrain,SLT 4dr SUV AWD (1.5L 4cyl Turbo 9A),,,,,"$1,500 Loyalty for Lease - Expires 03/31/2021,$1,000 Loyalty for Lease - Expires 03/31/2021",,
GMC,2021 GMC Canyon,Denali 4dr Crew Cab 4WD 5.1 ft. SB (3.6L 6cyl 8A),,,,,"$1,500 Loyalty for Lease - Expires 03/31/2021,$1,750 Loyalty for Lease - Expires 03/31/2021",,
GMC,2021 GMC Acadia,Denali 4dr SUV AWD (3.6L 6cyl 9A),,,,,"$1,500 Loyalty for Lease - Expires 03/31/2021,$2,000 Loyalty for Lease - Expires 03/31/2021",,
GMC,2021 GMC Yukon,Denali 4dr SUV 4WD (6.2L 8cyl 10A),,,,,,,
Hyundai,2020 Hyundai Sonata Hybrid,Limited 4dr Sedan (2.0L 4cyl gas/electric hybrid 6A),$400 Student/College Grad for Lease - Expires 03/31/2021,$500 Military for Lease - Expires 03/31/2021,$500 First Responder for Lease - Expires 03/31/2021,,,,
Hyundai,2020 Hyundai NEXO,Limited 4dr SUV (electric (fuel cell) DD),,,,,,,
Hyundai,2020 Hyundai Ioniq Electric,SE 4dr Hatchback (electric DD),$400 Student/College Grad for Lease - Expires 03/31/2021,$500 Military for Lease - Expires 03/31/2021,$500 First Responder for Lease - Expires 03/31/2021,,,,
Hyundai,2020 Hyundai Elantra GT,4dr Hatchback (2.0L 4cyl 6A),$400 Student/College Grad for Lease - Expires 03/31/2021,$500 Military for Lease - Expires 03/31/2021,$500 First Responder for Lease - Expires 03/31/2021,,,,
Hyundai,2020 Hyundai Kona Electric,SEL 4dr SUV (electric DD),$400 Student/College Grad for Lease - Expires 03/31/2021,$500 Military for Lease - Expires 03/31/2021,$500 First Responder for Lease - Expires 03/31/2021,,,,
Hyundai,2020 Hyundai Ioniq Plug-In Hybrid,SE 4dr Hatchback (1.6L 4cyl gas/electric hybrid 6AM),$400 Student/College Grad for Lease - Expires 03/31/2021,$500 Military for Lease - Expires 03/31/2021,$500 First Responder for Lease - Expires 03/31/2021,,,,
Hyundai,2020 Hyundai Tucson,Value 4dr SUV (2.0L 4cyl 6A),$400 Student/College Grad for Lease - Expires 03/31/2021,$500 Military for Lease - Expires 03/31/2021,$500 First Responder for Lease - Expires 03/31/2021,,,,
Hyundai,2020 Hyundai Accent,SE 4dr Sedan (1.6L 4cyl CVT),$400 Student/College Grad for Lease - Expires 03/31/2021,$500 Military for Lease - Expires 03/31/2021,$500 First Responder for Lease - Expires 03/31/2021,,,,
Hyundai,2020 Hyundai Veloster,N 3dr Hatchback (2.0L 4cyl Turbo 6M),$400 Student/College Grad for Retail or Lease - Expires 03/31/2021,$500 Military for Retail or Lease - Expires 03/31/2021,$500 First Responder for Retail or Lease - Expires 03/31/2021,,,,
Hyundai,2020 Hyundai Kona,SEL 4dr SUV (2.0L 4cyl 6A),$400 Student/College Grad for Lease - Expires 03/31/2021,$500 Military for Lease - Expires 03/31/2021,$500 First Responder for Lease - Expires 03/31/2021,,,,
Hyundai,2020 Hyundai Ioniq Hybrid,Blue 4dr Hatchback (1.6L 4cyl gas/electric hybrid 6AM),$400 Student/College Grad for Lease - Expires 03/31/2021,$500 Military for Lease - Expires 03/31/2021,$500 First Responder for Lease - Expires 03/31/2021,,,,
Hyundai,2020 Hyundai Santa Fe,SEL 4dr SUV (2.4L 4cyl 8A),$400 Student/College Grad for Lease - Expires 03/31/2021,$500 Military for Lease - Expires 03/31/2021,$500 First Responder for Lease - Expires 03/31/2021,,,,
Hyundai,2020 Hyundai Elantra,SEL 4dr Sedan (2.0L 4cyl CVT),$400 Student/College Grad for Lease - Expires 03/31/2021,$500 Military for Lease - Expires 03/31/2021,$500 First Responder for Lease - Expires 03/31/2021,,,,
Hyundai,2020 Hyundai Sonata,SEL 4dr Sedan (2.5L 4cyl 8A),$400 Student/College Grad for Lease - Expires 03/31/2021,$500 Military for Lease - Expires 03/31/2021,$500 First Responder for Lease - Expires 03/31/2021,,,,
Hyundai,2020 Hyundai Venue,SEL 4dr Hatchback (1.6L 4cyl CVT),$400 Student/College Grad for Lease - Expires 03/31/2021,$500 Military for Lease - Expires 03/31/2021,$500 First Responder for Lease - Expires 03/31/2021,,,,
Hyundai,2020 Hyundai Palisade,Limited 4dr SUV AWD (3.8L 6cyl 8A),$400 Student/College Grad for Lease - Expires 03/31/2021,$500 Military for Lease - Expires 03/31/2021,$500 First Responder for Lease - Expires 03/31/2021,,,,
Hyundai,2021 Hyundai Elantra,SE 4dr Sedan (2.0L 4cyl CVT),$400 Student/College Grad for Lease - Expires 03/31/2021,$500 Military for Lease - Expires 03/31/2021,$500 First Responder for Lease - Expires 03/31/2021,,,,
Hyundai,2021 Hyundai Sonata Hybrid,Limited 4dr Sedan (2.0L 4cyl gas/electric hybrid 6A),$400 Student/College Grad for Lease - Expires 03/31/2021,$500 Military for Lease - Expires 03/31/2021,$500 First Responder for Lease - Expires 03/31/2021,,,,
Hyundai,2021 Hyundai Kona,SEL 4dr SUV (2.0L 4cyl 6A),$400 Student/College Grad for Lease - Expires 03/31/2021,$500 Military for Lease - Expires 03/31/2021,$500 First Responder for Lease - Expires 03/31/2021,,,,
Hyundai,2021 Hyundai Accent,SE 4dr Sedan (1.6L 4cyl CVT),$400 Student/College Grad for Lease - Expires 03/31/2021,$500 Military for Lease - Expires 03/31/2021,$500 First Responder for Lease - Expires 03/31/2021,,,,
Hyundai,2021 Hyundai Tucson,SE 4dr SUV (2.0L 4cyl 6A),$400 Student/College Grad for Lease - Expires 03/31/2021,$500 Military for Lease - Expires 03/31/2021,$500 First Responder for Lease - Expires 03/31/2021,,,,
Hyundai,2021 Hyundai Venue,SEL 4dr Hatchback (1.6L 4cyl CVT),$400 Student/College Grad for Lease - Expires 03/31/2021,$500 Military for Lease - Expires 03/31/2021,$500 First Responder for Lease - Expires 03/31/2021,,,,
Hyundai,2021 Hyundai Veloster,Turbo 3dr Hatchback (1.6L 4cyl Turbo 7AM),$400 Student/College Grad for Lease - Expires 03/31/2021,$500 Military for Lease - Expires 03/31/2021,$500 First Responder for Lease - Expires 03/31/2021,,,,
Hyundai,2021 Hyundai Sonata,Limited 4dr Sedan (1.6L 4cyl Turbo 8A),$400 Student/College Grad for Lease - Expires 03/31/2021,$500 Military for Lease - Expires 03/31/2021,$500 First Responder for Lease - Expires 03/31/2021,,,,
Hyundai,2021 Hyundai Kona Electric,SEL 4dr SUV (electric DD),$400 Student/College Grad for Lease - Expires 03/31/2021,$500 Military for Lease - Expires 03/31/2021,$500 First Responder for Lease - Expires 03/31/2021,,,,
Hyundai,2021 Hyundai Santa Fe,SE 4dr SUV (2.5L 4cyl 8A),$400 Student/College Grad for Lease - Expires 03/31/2021,$500 Military for Lease - Expires 03/31/2021,$500 First Responder for Lease - Expires 03/31/2021,,,,
Hyundai,2021 Hyundai Palisade,Limited 4dr SUV AWD (3.8L 6cyl 8A),$400 Student/College Grad for Lease - Expires 03/31/2021,$500 Military for Lease - Expires 03/31/2021,$500 First Responder for Lease - Expires 03/31/2021,,,,
Honda,2020 Honda Ridgeline,RTL-E 4dr Crew Cab AWD SB (3.5L 6cyl 9A),$500 Student/College Grad for Retail or Lease - Expires 03/31/2021,$500 Military for Retail or Lease - Expires 03/31/2021,,,,,
Honda,2020 Honda HR-V,EX 4dr SUV AWD (1.8L 4cyl CVT),$500 Student/College Grad for Retail or Lease - Expires 03/31/2021,$500 Military for Retail or Lease - Expires 03/31/2021,,,,,
Honda,2020 Honda Fit,LX 4dr Hatchback (1.5L 4cyl CVT),$500 Student/College Grad for Retail or Lease - Expires 03/31/2021,$500 Military for Retail or Lease - Expires 03/31/2021,,,,,
Honda,2020 Honda Passport,EX-L 4dr SUV AWD (3.5L 6cyl 9A),$500 Student/College Grad for Retail or Lease - Expires 03/31/2021,$500 Military for Retail or Lease - Expires 03/31/2021,,,,,
Honda,2020 Honda Clarity,Touring Plug-In Hybrid 4dr Sedan (1.5L 4cyl gas/electric hybrid CVT),$500 Student/College Grad for Retail or Lease - Expires 03/31/2021,$500 Military for Retail or Lease - Expires 03/31/2021,,,,,
Honda,2020 Honda Accord Hybrid,Touring 4dr Sedan (2.0L 4cyl gas/electric hybrid CVT),$500 Student/College Grad for Retail or Lease - Expires 03/31/2021,$500 Military for Retail or Lease - Expires 03/31/2021,,,,,
Honda,2020 Honda CR-V,EX 4dr SUV AWD (1.5L 4cyl Turbo CVT),$500 Student/College Grad for Retail or Lease - Expires 03/31/2021,$500 Military for Retail or Lease - Expires 03/31/2021,,,,,
Honda,2020 Honda CR-V Hybrid,Touring 4dr SUV AWD (2.0L 4cyl gas/electric hybrid CVT),$500 Student/College Grad for Retail or Lease - Expires 03/31/2021,$500 Military for Retail or Lease - Expires 03/31/2021,,,,,
Honda,2020 Honda Accord,Sport 4dr Sedan (1.5L 4cyl Turbo CVT),$500 Student/College Grad for Retail or Lease - Expires 03/31/2021,$500 Military for Retail or Lease - Expires 03/31/2021,,,,,
Honda,2020 Honda Pilot,EX-L 4dr SUV AWD (3.5L 6cyl 6A),$500 Student/College Grad for Retail or Lease - Expires 03/31/2021,$500 Military for Retail or Lease - Expires 03/31/2021,,,,,
Honda,2020 Honda Civic,LX 4dr Sedan (2.0L 4cyl CVT),$500 Student/College Grad for Retail or Lease - Expires 03/31/2021,$500 Military for Retail or Lease - Expires 03/31/2021,,,,,
Honda,2020 Honda Insight,EX 4dr Sedan (1.5L 4cyl gas/electric hybrid CVT),$500 Student/College Grad for Retail or Lease - Expires 03/31/2021,$500 Military for Retail or Lease - Expires 03/31/2021,,,,,
Honda,2021 Honda Accord Hybrid,4dr Sedan (2.0L 4cyl gas/electric hybrid CVT),$500 Student/College Grad for Retail or Lease - Expires 03/31/2021,$500 Military for Retail or Lease - Expires 03/31/2021,,,"$1,000 Loyalty for Retail or Lease - Expires 07/06/2021",,
Honda,2021 Honda CR-V Hybrid,Touring 4dr SUV AWD (2.0L 4cyl gas/electric hybrid CVT),$500 Student/College Grad for Retail or Lease - Expires 03/31/2021,$500 Military for Retail or Lease - Expires 03/31/2021,,,,,
Honda,2021 Honda Clarity,Touring Plug-In Hybrid 4dr Sedan (1.5L 4cyl gas/electric hybrid CVT),$500 Student/College Grad for Retail or Lease - Expires 03/31/2021,$500 Military for Retail or Lease - Expires 03/31/2021,,,,,
Honda,2020 Honda Odyssey,EX-L 4dr Minivan (3.5L 6cyl 10A),$500 Student/College Grad for Retail or Lease - Expires 03/31/2021,$500 Military for Retail or Lease - Expires 03/31/2021,,,,,
Honda,2021 Honda Insight,EX 4dr Sedan (1.5L 4cyl gas/electric hybrid CVT),$500 Student/College Grad for Retail or Lease - Expires 03/31/2021,$500 Military for Retail or Lease - Expires 03/31/2021,,,,,
Honda,2021 Honda Accord,EX-L 4dr Sedan (1.5L 4cyl Turbo CVT),$500 Student/College Grad for Retail or Lease - Expires 03/31/2021,$500 Military for Retail or Lease - Expires 03/31/2021,,,,,
Honda,2021 Honda Pilot,SE 4dr SUV AWD (3.5L 6cyl 9A),$500 Student/College Grad for Retail or Lease - Expires 03/31/2021,$500 Military for Retail or Lease - Expires 03/31/2021,,,,,
Honda,2021 Honda Passport,EX-L 4dr SUV AWD (3.5L 6cyl 9A),$500 Student/College Grad for Retail or Lease - Expires 03/31/2021,$500 Military for Retail or Lease - Expires 03/31/2021,,,,,
Honda,2021 Honda Odyssey,EX-L 4dr Minivan (3.5L 6cyl 10A),$500 Student/College Grad for Retail or Lease - Expires 03/31/2021,$500 Military for Retail or Lease - Expires 03/31/2021,,,"$1,000 Loyalty for Retail or Lease - Expires 05/03/2021",,
Honda,2021 Honda CR-V,LX 4dr SUV (1.5L 4cyl Turbo CVT),,,,,,,
Honda,2021 Honda HR-V,EX 4dr SUV AWD (1.8L 4cyl CVT),$500 Student/College Grad for Retail or Lease - Expires 03/31/2021,$500 Military for Retail or Lease - Expires 03/31/2021,,,,,
Honda,2021 Honda Civic,Sport 4dr Hatchback (1.5L 4cyl Turbo CVT),,,,,,,
INFINITI,2020 INFINITI QX80,LUXE 4dr SUV 4WD (5.6L 8cyl 7A),,,,,"$2,000 Loyalty for Lease - Expires 03/31/2021,$1,000 Loyalty for Lease - Expires 03/31/2021,$1,000 Loyalty for Lease - Expires 03/31/2021",,
INFINITI,2020 INFINITI Q50,3.0t LUXE 4dr Sedan AWD (3.0L 6cyl Turbo 7A),,,,,"$2,000 Loyalty for Lease - Expires 03/31/2021,$1,000 Loyalty for Lease - Expires 03/31/2021,$1,000 Loyalty for Lease - Expires 03/31/2021",,
INFINITI,2020 INFINITI QX50,LUXE 4dr SUV AWD (2.0L 4cyl Turbo CVT),,,,,"$1,000 Loyalty for Lease - Expires 03/31/2021,$2,000 Loyalty for Lease - Expires 03/31/2021,$1,000 Loyalty for Lease - Expires 03/31/2021",,
Honda,2021 Honda Ridgeline,Sport 4dr Crew Cab AWD SB (3.5L 6cyl 9A),$500 Student/College Grad for Retail or Lease - Expires 03/31/2021,$500 Military for Retail or Lease - Expires 03/31/2021,,,,,
INFINITI,2020 INFINITI QX60,LUXE 4dr SUV AWD (3.5L 6cyl CVT),,,,,"$1,000 Loyalty for Retail or Lease - Expires 03/31/2021,$1,000 Loyalty for Retail or Lease - Expires 03/31/2021,$2,000 Loyalty for Retail or Lease - Expires 03/31/2021",,
INFINITI,2021 INFINITI QX50,LUXE 4dr SUV (2.0L 4cyl Turbo CVT),,,,,"$1,000 Loyalty for Lease - Expires 03/31/2021,$2,000 Loyalty for Lease - Expires 03/31/2021,$1,000 Loyalty for Lease - Expires 03/31/2021",,
INFINITI,2021 INFINITI Q60,LUXE 2dr Coupe (3.0L 6cyl Turbo 7A),,,,,"$1,000 Loyalty for Lease - Expires 03/31/2021,$2,000 Loyalty for Lease - Expires 03/31/2021,$1,000 Loyalty for Lease - Expires 03/31/2021",,
INFINITI,2021 INFINITI Q50,LUXE 4dr Sedan (3.0L 6cyl Turbo 7A),,,,,"$1,000 Loyalty for Lease - Expires 03/31/2021,$1,000 Loyalty for Lease - Expires 03/31/2021,$2,000 Loyalty for Lease - Expires 03/31/2021",,
INFINITI,2021 INFINITI QX80,SENSORY 4dr SUV 4WD (5.6L 8cyl 7A),,,,,"$2,000 Loyalty for Lease - Expires 03/31/2021,$1,000 Loyalty for Lease - Expires 03/31/2021,$1,000 Loyalty for Lease - Expires 03/31/2021",,
Genesis,2020 Genesis G80,3.8 4dr Sedan (3.8L 6cyl 8A),,,,,,,
Genesis,2020 Genesis G70,2.0T 4dr Sedan (2.0L 4cyl Turbo 8A),,,,,,,
Genesis,2021 Genesis G80,2.5T 4dr Sedan (2.5L 4cyl Turbo 8A),,$500 Military for Lease - Expires 03/31/2021,$500 First Responder for Lease - Expires 03/31/2021,,,,
Genesis,2021 Genesis GV80,2.5T 4dr SUV (2.5L 4cyl Turbo 8A),,$500 Military for Lease - Expires 03/31/2021,$500 First Responder for Lease - Expires 03/31/2021,,,,
FIAT,2020 FIAT 124 Spider,Abarth 2dr Convertible (1.4L 4cyl Turbo 6M),,$500 Military for Retail or Lease - Expires 01/03/2022,$500 First Responder for Retail or Lease - Expires 01/03/2022,,,,
Genesis,2021 Genesis G70,3.3T 4dr Sedan AWD (3.3L 6cyl Turbo 8A),,$500 Military for Lease - Expires 03/31/2021,$500 First Responder for Lease - Expires 03/31/2021,,"$1,000 Loyalty for Lease - Expires 03/31/2021","$1,000 Conquest for Lease - Expires 03/31/2021",
FIAT,2021 FIAT 500X,Trekking 4dr SUV AWD (1.3L 4cyl Turbo 9A),,,,,,,
Jaguar,2020 Jaguar F-PACE,25t Premium 4dr SUV AWD (2.0L 4cyl Turbo 8A),,,,,,,
FIAT,2020 FIAT 500L,Pop 4dr Wagon (1.4L 4cyl Turbo 6A),,$500 Military for Retail or Lease - Expires 01/03/2022,$500 First Responder for Retail or Lease - Expires 01/03/2022,"$2,000 Customer Bonus Cash for Retail or Lease - Expires 03/31/2021",,,
Jaguar,2020 Jaguar I-PACE,HSE 4dr Hatchback AWD (electric DD),,,,,,,
Jaguar,2020 Jaguar XF,25t Premium 4dr Sedan (2.0L 4cyl Turbo 8A),,,,,,,
Jaguar,2020 Jaguar XE,S 4dr Sedan (2.0L 4cyl Turbo 8A),,,,,,,
Jaguar,2021 Jaguar F-TYPE,R 2dr Coupe AWD (5.0L 8cyl S/C 8A),,,,,,,
Ford,2020 Ford F-350 Super Duty,Limited 4dr Crew Cab 4WD SB (6.7L 8cyl Turbodiesel 10A),,$500 Military for Retail or Lease - Expires 01/03/2022,$500 First Responder for Retail or Lease - Expires 01/03/2022,,,,
Ford,2020 Ford F-450 Super Duty,Platinum 4dr Crew Cab 4WD DRW (6.7L 8cyl Turbodiesel 10A),,,,,,,
Ford,2020 Ford Ranger,XLT 4dr Crew Cab 4WD SB (2.3L 4cyl Turbo 10A),$500 Student/College Grad for Lease - Expires 01/03/2022,$500 Military for Retail or Lease - Expires 01/03/2022,$500 First Responder for Retail or Lease - Expires 01/03/2022,,,,
